transaction_id,visit_id,customer_id,order_id,purchase_date,payment_method,revenue
TX1000,V1018,U1002,ORD1000,2025-03-13 16:48:00,credit_card,476.48
TX1001,V1021,U1002,ORD1001,2025-04-26 22:00:00,COD,502.36
TX1002,V1023,U1002,ORD1002,2025-05-07 10:06:00,paypal,814.38
TX1003,V1027,U1002,ORD1003,2025-04-18 18:53:00,COD,40.44
TX1004,V1033,U1003,ORD1004,2025-03-16 20:39:00,COD,219.19
TX1005,V1034,U1003,ORD1005,2025-04-23 22:47:00,credit_card,153.88
TX1006,V1037,U1003,ORD1006,2025-04-01 05:03:00,paypal,265.66
TX1007,V1045,U1005,ORD1007,2025-03-14 12:56:00,COD,463.22
TX1008,V1048,U1005,ORD1008,2025-04-13 00:26:00,COD,638.43
TX1009,V1049,U1005,ORD1009,2025-03-30 21:44:00,paypal,83.7
TX1010,V1050,U1005,ORD1010,2025-05-08 15:12:00,COD,391.34
TX1011,V1056,U1007,ORD1011,2025-05-21 10:11:00,COD,174.13
TX1012,V1057,U1007,ORD1012,2025-05-29 21:52:00,credit_card,565.41
TX1013,V1058,U1007,ORD1013,2025-04-24 07:07:00,COD,308.11
TX1014,V1059,U1007,ORD1014,2025-03-08 18:29:00,credit_card,324.54
TX1015,V1060,U1007,ORD1015,2025-03-16 04:14:00,credit_card,161.31
TX1016,V1061,U1007,ORD1016,2025-03-31 06:58:00,paypal,39.06
TX1017,V1062,U1007,ORD1017,2025-03-26 23:38:00,credit_card,465.18
TX1018,V1076,U1009,ORD1018,2025-05-08 02:01:00,paypal,403.26
TX1019,V1078,U1009,ORD1019,2025-03-17 19:09:00,credit_card,144.6
TX1020,V1080,U1009,ORD1020,2025-04-11 14:54:00,COD,1327.21
TX1021,V1081,U1009,ORD1021,2025-04-03 03:22:00,credit_card,262.09
TX1022,V1088,U1010,ORD1022,2025-04-17 08:59:00,COD,379.51
TX1023,V1089,U1010,ORD1023,2025-03-12 05:06:00,paypal,1167.9
TX1024,V1090,U1010,ORD1024,2025-04-26 16:33:00,credit_card,600.67
TX1025,V1189,U1023,ORD1025,2025-04-01 01:58:00,credit_card,94.58
TX1026,V1190,U1023,ORD1026,2025-05-11 15:51:00,wallet,425.05
TX1027,V1197,U1023,ORD1027,2025-04-11 22:33:00,paypal,136.01
TX1028,V1207,U1025,ORD1028,2025-03-05 06:57:00,paypal,53.18
TX1029,V1211,U1025,ORD1029,2025-03-22 23:29:00,COD,51.84
TX1030,V1213,U1025,ORD1030,2025-05-11 12:42:00,wallet,284.2
TX1031,V1214,U1025,ORD1031,2025-04-13 20:21:00,wallet,165.2
TX1032,V1234,U1030,ORD1032,2025-04-30 05:22:00,COD,213.49
TX1033,V1238,U1031,ORD1033,2025-04-12 16:07:00,wallet,249.53
TX1034,V1240,U1031,ORD1034,2025-04-27 05:13:00,wallet,282.19
TX1035,V1241,U1031,ORD1035,2025-03-13 01:12:00,credit_card,314.36
TX1036,V1246,U1033,ORD1036,2025-05-04 03:12:00,COD,264.28
TX1037,V1248,U1033,ORD1037,2025-03-17 15:23:00,paypal,590.1
TX1038,V1249,U1033,ORD1038,2025-04-30 19:53:00,COD,181.74
TX1039,V1250,U1033,ORD1039,2025-05-18 12:39:00,credit_card,160.25
TX1040,V1251,U1033,ORD1040,2025-05-01 03:07:00,wallet,303.08
TX1041,V1287,U1039,ORD1041,2025-05-04 05:41:00,wallet,115.58
